No.,名称,经度(度),纬度(度),高程(米)
0,0,101.601562500,41.244772343,1121.113
1,0,102.251960099,41.244772343,1267.808
2,0,102.902357698,41.244772343,1434.104
3,0,103.552755297,41.244772343,1374.916
4,0,104.203152896,41.244772343,1351.987
5,0,104.853550495,41.244772343,1267.267
6,0,105.503948094,41.244772343,1257.028
7,0,106.154345693,41.244772343,1195.544
8,0,106.804743291,41.244772343,1058.778
9,0,107.455140890,41.244772343,1070.139
10,0,108.105538489,41.244772343,1064.927
11,0,108.755936088,41.244772343,1136.163
12,0,109.406333687,41.244772343,1633.000
13,0,110.056731286,41.244772343,1277.875
14,0,110.707128885,41.244772343,1559.918
15,0,111.357526484,41.244772343,1129.575
16,0,112.007924083,41.244772343,1225.376
17,0,112.658321682,41.244772343,1419.669
18,0,113.308719281,41.244772343,1514.691
19,0,113.959116880,41.244772343,1334.368
20,0,114.609514479,41.244772343,996.816
21,0,115.259912078,41.244772343,921.520
22,0,115.910309676,41.244772343,939.239
23,0,116.560707275,41.244772343,567.519
24,0,117.211104874,41.244772343,547.243
25,0,117.861502473,41.244772343,586.585
26,0,118.511900072,41.244772343,635.536
27,0,119.162297671,41.244772343,464.680
28,0,119.812695270,41.244772343,281.579
29,0,120.463092869,41.244772343,152.985
30,0,121.113490468,41.244772343,122.200
31,0,121.763888067,41.244772343,1.160
32,0,122.414285666,41.244772343,146.390
33,0,123.064683265,41.244772343,238.065
34,0,123.715080864,41.244772343,320.860
35,0,101.601562500,40.594374744,1273.453
36,0,102.251960099,40.594374744,1323.072
37,0,102.902357698,40.594374744,1521.128
38,0,103.552755297,40.594374744,1532.202
39,0,104.203152896,40.594374744,1470.927
40,0,104.853550495,40.594374744,1416.241
41,0,105.503948094,40.594374744,1237.880
42,0,106.154345693,40.594374744,1096.656
43,0,106.804743291,40.594374744,1210.127
44,0,107.455140890,40.594374744,1358.494
45,0,108.105538489,40.594374744,1293.949
46,0,108.755936088,40.594374744,1339.787
47,0,109.406333687,40.594374744,1314.376
48,0,110.056731286,40.594374744,1267.613
49,0,110.707128885,40.594374744,1101.602
50,0,111.357526484,40.594374744,1129.184
51,0,112.007924083,40.594374744,1377.992
52,0,112.658321682,40.594374744,1307.212
53,0,113.308719281,40.594374744,1251.275
54,0,113.959116880,40.594374744,1261.800
55,0,114.609514479,40.594374744,1364.820
56,0,115.259912078,40.594374744,1170.891
57,0,115.910309676,40.594374744,481.473
58,0,116.560707275,40.594374744,40.115
59,0,117.211104874,40.594374744,41.997
60,0,117.861502473,40.594374744,60.690
61,0,118.511900072,40.594374744,101.058
62,0,119.162297671,40.594374744,232.167
63,0,119.812695270,40.594374744,135.344
64,0,120.463092869,40.594374744,110.200
65,0,121.763888067,40.594374744,39.074
66,0,122.414285666,40.594374744,124.837
67,0,123.064683265,40.594374744,164.529
68,0,123.715080864,40.594374744,122.225
69,0,101.601562500,39.943977145,1372.380
70,0,102.251960099,39.943977145,1481.739
71,0,102.902357698,39.943977145,1552.458
72,0,103.552755297,39.943977145,1396.392
73,0,104.203152896,39.943977145,1328.454
74,0,104.853550495,39.943977145,1301.229
75,0,105.503948094,39.943977145,1286.497
76,0,106.154345693,39.943977145,1251.552
77,0,106.804743291,39.943977145,1268.062
78,0,107.455140890,39.943977145,1390.206
79,0,108.105538489,39.943977145,1416.358
80,0,108.755936088,39.943977145,1405.800
81,0,109.406333687,39.943977145,1345.642
82,0,110.056731286,39.943977145,1322.138
83,0,110.707128885,39.943977145,1172.089
84,0,111.357526484,39.943977145,1212.693
85,0,112.007924083,39.943977145,1474.325
86,0,112.658321682,39.943977145,1232.896
87,0,113.308719281,39.943977145,1535.391
88,0,113.959116880,39.943977145,1503.262
89,0,114.609514479,39.943977145,1126.042
90,0,115.259912078,39.943977145,697.250
91,0,115.910309676,39.943977145,154.243
92,0,116.560707275,39.943977145,17.333
93,0,117.211104874,39.943977145,6.001
94,0,117.861502473,39.943977145,3.626
95,0,118.511900072,39.943977145,14.925
96,0,119.162297671,39.943977145,8.002
97,0,119.812695270,39.943977145,7.000
98,0,121.763888067,39.943977145,75.253
99,0,122.414285666,39.943977145,41.378
100,0,123.064683265,39.943977145,15.066
101,0,101.601562500,39.293579546,1958.291
102,0,102.251960099,39.293579546,1558.055
103,0,102.902357698,39.293579546,1428.780
104,0,103.552755297,39.293579546,1366.802
105,0,104.203152896,39.293579546,1343.047
106,0,104.853550495,39.293579546,1326.340
107,0,105.503948094,39.293579546,1740.071
108,0,106.154345693,39.293579546,1701.434
109,0,106.804743291,39.293579546,1214.960
110,0,107.455140890,39.293579546,1370.484
111,0,108.105538489,39.293579546,1395.599
112,0,108.755936088,39.293579546,1336.485
113,0,109.406333687,39.293579546,1270.892
114,0,110.056731286,39.293579546,1245.912
115,0,110.707128885,39.293579546,1019.205
116,0,111.357526484,39.293579546,1469.383
117,0,112.007924083,39.293579546,1594.878
118,0,112.658321682,39.293579546,1093.214
119,0,113.308719281,39.293579546,1310.359
120,0,113.959116880,39.293579546,981.901
121,0,114.609514479,39.293579546,338.414
122,0,115.259912078,39.293579546,131.412
123,0,115.910309676,39.293579546,15.490
124,0,116.560707275,39.293579546,8.258
125,0,117.211104874,39.293579546,4.857
126,0,117.861502473,39.293579546,0.582
127,0,118.511900072,39.293579546,0.400
128,0,119.162297671,39.293579546,0.400
129,0,121.763888067,39.293579546,40.800
130,0,122.414285666,39.293579546,17.949
131,0,123.064683265,39.293579546,0.200
132,0,101.601562500,38.643181947,3050.456
133,0,102.251960099,38.643181947,2019.219
134,0,102.902357698,38.643181947,1607.192
135,0,103.552755297,38.643181947,1504.641
136,0,104.203152896,38.643181947,1466.842
137,0,104.853550495,38.643181947,1400.899
138,0,105.503948094,38.643181947,1366.408
139,0,106.154345693,38.643181947,1343.388
140,0,106.804743291,38.643181947,1382.355
141,0,107.455140890,38.643181947,1469.697
142,0,108.105538489,38.643181947,1342.873
143,0,108.755936088,38.643181947,1224.770
144,0,109.406333687,38.643181947,1136.134
145,0,110.056731286,38.643181947,1065.721
146,0,110.707128885,38.643181947,1041.385
147,0,111.357526484,38.643181947,1527.753
148,0,112.007924083,38.643181947,1383.064
149,0,112.658321682,38.643181947,1292.442
150,0,113.308719281,38.643181947,1057.951
151,0,113.959116880,38.643181947,613.246
152,0,114.609514479,38.643181947,213.436
153,0,115.259912078,38.643181947,39.233
154,0,115.910309676,38.643181947,20.161
155,0,116.560707275,38.643181947,13.951
156,0,117.211104874,38.643181947,10.083
157,0,117.861502473,38.643181947,5.014
158,0,118.511900072,38.643181947,2.102
159,0,119.162297671,38.643181947,2.102
160,0,120.463092869,38.643181947,4.400
161,0,121.113490468,38.643181947,4.400
162,0,101.601562500,37.992784348,3159.467
163,0,102.251960099,37.992784348,3727.823
164,0,102.902357698,37.992784348,2758.059
165,0,103.552755297,37.992784348,2423.540
166,0,104.203152896,37.992784348,1937.868
167,0,104.853550495,37.992784348,1525.891
168,0,105.503948094,37.992784348,1352.760
169,0,106.154345693,37.992784348,1348.114
170,0,106.804743291,37.992784348,1453.712
171,0,107.455140890,37.992784348,1576.524
172,0,108.105538489,37.992784348,1625.335
173,0,108.755936088,37.992784348,1531.997
174,0,109.406333687,37.992784348,1220.413
175,0,110.056731286,37.992784348,1046.897
176,0,110.707128885,37.992784348,853.692
177,0,111.357526484,37.992784348,1341.896
178,0,112.007924083,37.992784348,972.985
179,0,112.658321682,37.992784348,976.618
180,0,113.308719281,37.992784348,1259.896
181,0,113.959116880,37.992784348,806.851
182,0,114.609514479,37.992784348,174.568
183,0,115.259912078,37.992784348,27.926
184,0,115.910309676,37.992784348,25.876
185,0,116.560707275,37.992784348,22.200
186,0,117.211104874,37.992784348,14.981
187,0,117.861502473,37.992784348,11.496
188,0,118.511900072,37.992784348,7.623
189,0,119.162297671,37.992784348,7.068
190,0,119.812695270,37.992784348,77.517
191,0,120.463092869,37.992784348,156.976
192,0,121.113490468,37.992784348,76.833
193,0,121.763888067,37.992784348,31.705
194,0,122.414285666,37.992784348,12.402
195,0,123.064683265,37.992784348,1.800
196,0,101.601562500,37.342386749,3177.823
197,0,102.251960099,37.342386749,3400.694
198,0,102.902357698,37.342386749,2766.373
199,0,103.552755297,37.342386749,2381.522
200,0,104.203152896,37.342386749,1842.639
201,0,104.853550495,37.342386749,1774.043
202,0,105.503948094,37.342386749,1780.416
203,0,106.154345693,37.342386749,1699.717
204,0,106.804743291,37.342386749,1622.660
205,0,107.455140890,37.342386749,1437.703
206,0,108.105538489,37.342386749,1442.268
207,0,108.755936088,37.342386749,1407.472
208,0,109.406333687,37.342386749,1163.531
209,0,110.056731286,37.342386749,998.868
210,0,110.707128885,37.342386749,1143.020
211,0,111.357526484,37.342386749,1037.362
212,0,112.007924083,37.342386749,1382.627
213,0,112.658321682,37.342386749,1159.732
214,0,113.308719281,37.342386749,1015.517
215,0,113.959116880,37.342386749,583.547
216,0,114.609514479,37.342386749,130.471
217,0,115.259912078,37.342386749,38.567
218,0,115.910309676,37.342386749,32.840
219,0,116.560707275,37.342386749,63.055
220,0,117.211104874,37.342386749,158.205
221,0,117.861502473,37.342386749,102.017
222,0,118.511900072,37.342386749,96.155
223,0,119.162297671,37.342386749,31.221
224,0,119.812695270,37.342386749,65.987
225,0,120.463092869,37.342386749,87.152
226,0,121.113490468,37.342386749,81.198
227,0,121.763888067,37.342386749,27.581
228,0,122.414285666,37.342386749,0.200
229,0,101.601562500,36.691989151,3489.097
230,0,102.251960099,36.691989151,2897.812
231,0,102.902357698,36.691989151,2178.805
232,0,103.552755297,36.691989151,1976.545
233,0,104.203152896,36.691989151,2018.008
234,0,104.853550495,36.691989151,1982.731
235,0,105.503948094,36.691989151,1929.868
236,0,106.154345693,36.691989151,1857.775
237,0,106.804743291,36.691989151,1631.767
238,0,107.455140890,36.691989151,1339.271
239,0,108.105538489,36.691989151,1280.253
240,0,108.755936088,36.691989151,1408.402
241,0,109.406333687,36.691989151,1049.857
242,0,110.056731286,36.691989151,1213.645
243,0,110.707128885,36.691989151,1006.064
244,0,111.357526484,36.691989151,793.736
245,0,112.007924083,36.691989151,1065.993
246,0,112.658321682,36.691989151,1000.615
247,0,113.308719281,36.691989151,1057.802
248,0,113.959116880,36.691989151,597.905
249,0,114.609514479,36.691989151,95.279
250,0,115.259912078,36.691989151,49.699
251,0,115.910309676,36.691989151,43.084
252,0,116.560707275,36.691989151,125.772
253,0,117.211104874,36.691989151,382.593
254,0,117.861502473,36.691989151,298.680
255,0,118.511900072,36.691989151,258.886
256,0,119.162297671,36.691989151,126.732
257,0,119.812695270,36.691989151,38.766
258,0,120.463092869,36.691989151,103.140
259,0,121.113490468,36.691989151,138.200
260,0,101.601562500,36.041591552,3783.846
261,0,102.251960099,36.041591552,3251.977
262,0,102.902357698,36.041591552,3004.537
263,0,103.552755297,36.041591552,2351.312
264,0,104.203152896,36.041591552,2098.357
265,0,104.853550495,36.041591552,2018.102
266,0,105.503948094,36.041591552,1837.277
267,0,106.154345693,36.041591552,1735.467
268,0,106.804743291,36.041591552,1595.804
269,0,107.455140890,36.041591552,1220.955
270,0,108.105538489,36.041591552,1147.742
271,0,108.755936088,36.041591552,1400.071
272,0,109.406333687,36.041591552,961.756
273,0,110.056731286,36.041591552,1034.923
274,0,110.707128885,36.041591552,666.615
275,0,111.357526484,36.041591552,803.704
276,0,112.007924083,36.041591552,830.858
277,0,112.658321682,36.041591552,600.010
278,0,113.308719281,36.041591552,587.410
279,0,113.959116880,36.041591552,344.056
280,0,114.609514479,36.041591552,73.617
281,0,115.259912078,36.041591552,55.966
282,0,115.910309676,36.041591552,45.896
283,0,116.560707275,36.041591552,49.665
284,0,117.211104874,36.041591552,113.780
285,0,117.861502473,36.041591552,248.627
286,0,118.511900072,36.041591552,136.318
287,0,119.162297671,36.041591552,94.912
288,0,119.812695270,36.041591552,46.002
289,0,120.463092869,36.041591552,29.600
290,0,101.601562500,35.391193953,3812.879
291,0,102.251960099,35.391193953,3461.206
292,0,102.902357698,35.391193953,3383.086
293,0,103.552755297,35.391193953,2900.764
294,0,104.203152896,35.391193953,2535.124
295,0,104.853550495,35.391193953,2300.192
296,0,105.503948094,35.391193953,1775.686
297,0,106.154345693,35.391193953,1559.796
298,0,106.804743291,35.391193953,1514.158
299,0,107.455140890,35.391193953,1007.360
300,0,108.105538489,35.391193953,975.740
301,0,108.755936088,35.391193953,741.471
302,0,109.406333687,35.391193953,543.421
303,0,110.056731286,35.391193953,434.621
304,0,110.707128885,35.391193953,404.859
305,0,111.357526484,35.391193953,811.280
306,0,112.007924083,35.391193953,538.867
307,0,112.658321682,35.391193953,288.850
308,0,113.308719281,35.391193953,202.823
309,0,113.959116880,35.391193953,125.769
310,0,114.609514479,35.391193953,67.109
311,0,115.259912078,35.391193953,58.822
312,0,115.910309676,35.391193953,50.757
313,0,116.560707275,35.391193953,43.929
314,0,117.211104874,35.391193953,52.204
315,0,117.861502473,35.391193953,89.670
316,0,118.511900072,35.391193953,59.728
317,0,119.162297671,35.391193953,18.476
318,0,119.812695270,35.391193953,15.701
319,0,101.601562500,34.740796354,3952.161
320,0,102.251960099,34.740796354,3563.989
321,0,102.902357698,34.740796354,3455.759
322,0,103.552755297,34.740796354,2999.656
323,0,104.203152896,34.740796354,2367.358
324,0,104.853550495,34.740796354,1931.026
325,0,105.503948094,34.740796354,1701.136
326,0,106.154345693,34.740796354,1558.691
327,0,106.804743291,34.740796354,1528.937
328,0,107.455140890,34.740796354,1663.391
329,0,108.105538489,34.740796354,1585.756
330,0,108.755936088,34.740796354,717.012
331,0,109.406333687,34.740796354,846.508
332,0,110.056731286,34.740796354,917.483
333,0,110.707128885,34.740796354,875.083
334,0,111.357526484,34.740796354,1028.841
335,0,112.007924083,34.740796354,798.666
336,0,112.658321682,34.740796354,398.956
337,0,113.308719281,34.740796354,177.389
338,0,113.959116880,34.740796354,91.746
339,0,114.609514479,34.740796354,56.529
340,0,115.259912078,34.740796354,49.668
341,0,115.910309676,34.740796354,43.051
342,0,116.560707275,34.740796354,51.566
343,0,117.211104874,34.740796354,81.967
344,0,117.861502473,34.740796354,26.635
345,0,118.511900072,34.740796354,25.433
346,0,119.162297671,34.740796354,6.735
347,0,119.812695270,34.740796354,3.238
348,0,120.463092869,34.740796354,2.800
349,0,101.601562500,34.090398755,3953.380
350,0,102.251960099,34.090398755,3506.083
351,0,102.902357698,34.090398755,3470.431
352,0,103.552755297,34.090398755,3480.180
353,0,104.203152896,34.090398755,2873.212
354,0,104.853550495,34.090398755,2200.170
355,0,105.503948094,34.090398755,1558.682
356,0,106.154345693,34.090398755,1274.990
357,0,106.804743291,34.090398755,1285.995
358,0,107.455140890,34.090398755,1173.367
359,0,108.105538489,34.090398755,1400.827
360,0,108.755936088,34.090398755,1649.159
361,0,109.406333687,34.090398755,1248.161
362,0,110.056731286,34.090398755,1168.538
363,0,110.707128885,34.090398755,617.813
364,0,111.357526484,34.090398755,599.438
365,0,112.007924083,34.090398755,581.821
366,0,112.658321682,34.090398755,382.345
367,0,113.308719281,34.090398755,169.012
368,0,113.959116880,34.090398755,70.832
369,0,114.609514479,34.090398755,49.535
370,0,115.259912078,34.090398755,39.814
371,0,115.910309676,34.090398755,33.570
372,0,116.560707275,34.090398755,30.839
373,0,117.211104874,34.090398755,27.238
374,0,117.861502473,34.090398755,20.434
375,0,118.511900072,34.090398755,13.331
376,0,119.162297671,34.090398755,6.108
377,0,119.812695270,34.090398755,1.979
378,0,120.463092869,34.090398755,0.625
379,0,121.113490468,34.090398755,0.400
380,0,101.601562500,33.440001156,3871.873
381,0,102.251960099,33.440001156,3840.856
382,0,102.902357698,33.440001156,3815.175
383,0,103.552755297,33.440001156,3640.700
384,0,104.203152896,33.440001156,2992.339
385,0,104.853550495,33.440001156,1849.674
386,0,105.503948094,33.440001156,1063.057
387,0,106.154345693,33.440001156,1083.217
388,0,106.804743291,33.440001156,1184.970
389,0,107.455140890,33.440001156,990.071
390,0,108.105538489,33.440001156,1057.557
391,0,108.755936088,33.440001156,481.335
392,0,109.406333687,33.440001156,493.476
393,0,110.056731286,33.440001156,501.077
394,0,110.707128885,33.440001156,268.536
395,0,111.357526484,33.440001156,410.105
396,0,112.007924083,33.440001156,202.437
397,0,112.658321682,33.440001156,122.812
398,0,113.308719281,33.440001156,246.939
399,0,113.959116880,33.440001156,184.237
400,0,114.609514479,33.440001156,51.926
401,0,115.259912078,33.440001156,37.737
402,0,115.910309676,33.440001156,30.873
403,0,116.560707275,33.440001156,24.989
404,0,117.211104874,33.440001156,24.716
405,0,117.861502473,33.440001156,44.785
406,0,118.511900072,33.440001156,83.091
407,0,119.162297671,33.440001156,7.750
408,0,119.812695270,33.440001156,1.852
409,0,120.463092869,33.440001156,2.966
410,0,121.113490468,33.440001156,3.258
411,0,121.763888067,33.440001156,2.800
412,0,101.601562500,32.789603557,3470.570
413,0,102.251960099,32.789603557,4024.029
414,0,102.902357698,32.789603557,4062.869
415,0,103.552755297,32.789603557,3461.380
416,0,104.203152896,32.789603557,2116.380
417,0,104.853550495,32.789603557,1276.049
418,0,105.503948094,32.789603557,933.476
419,0,106.154345693,32.789603557,748.419
420,0,106.804743291,32.789603557,802.745
421,0,107.455140890,32.789603557,957.495
422,0,108.105538489,32.789603557,1011.018
423,0,108.755936088,32.789603557,1333.506
424,0,109.406333687,32.789603557,970.376
425,0,110.056731286,32.789603557,649.368
426,0,110.707128885,32.789603557,890.121
427,0,111.357526484,32.789603557,428.584
428,0,112.007924083,32.789603557,166.953
429,0,112.658321682,32.789603557,142.345
430,0,113.308719281,32.789603557,306.734
431,0,113.959116880,32.789603557,235.525
432,0,114.609514479,32.789603557,83.615
433,0,115.259912078,32.789603557,79.631
434,0,115.910309676,32.789603557,68.708
435,0,116.560707275,32.789603557,30.389
436,0,117.211104874,32.789603557,45.661
437,0,117.861502473,32.789603557,44.178
438,0,118.511900072,32.789603557,11.174
439,0,119.162297671,32.789603557,10.906
440,0,119.812695270,32.789603557,4.510
441,0,120.463092869,32.789603557,4.817
442,0,121.113490468,32.789603557,3.264
443,0,121.763888067,32.789603557,2.494
444,0,101.601562500,32.139205958,4047.736
445,0,102.251960099,32.139205958,3907.351
446,0,102.902357698,32.139205958,4136.235
447,0,103.552755297,32.139205958,2911.336
448,0,104.203152896,32.139205958,1299.485
449,0,104.853550495,32.139205958,587.153
450,0,105.503948094,32.139205958,482.790
451,0,106.154345693,32.139205958,455.576
452,0,106.804743291,32.139205958,465.319
453,0,107.455140890,32.139205958,566.631
454,0,108.105538489,32.139205958,851.141
